Country,ImagesFileName,Alpha3,Region,SubRegion
Albania,Flag_of_Albania.png,ALB,Europe,Southern Europe
Algeria,Flag_of_Algeria.png,DZA,Africa,Northern Africa
Andorra,Flag_of_Andorra.png,AND,Europe,Southern Europe
Angola,Flag_of_Angola.png,AGO,Africa,Sub-Saharan Africa
Antigua and Barbuda,Flag_of_Antigua_and_Barbuda.png,ATG,Americas,Latin America and the Caribbean
Argentina,Flag_of_Argentina.png,ARG,Americas,Latin America and the Caribbean
Armenia,Flag_of_Armenia.png,ARM,Asia,Western Asia
Australia,Flag_of_Australia_(converted).png,AUS,Oceania,Australia and New Zealand
Austria,Flag_of_Austria.png,AUT,Europe,Western Europe
Azerbaijan,Flag_of_Azerbaijan.png,AZE,Asia,Western Asia
Bahamas,Flag_of_the_Bahamas.png,BHS,Americas,Latin America and the Caribbean
Bahrain,Flag_of_Bahrain.png,BHR,Asia,Western Asia
Bangladesh,Flag_of_Bangladesh.png,BGD,Asia,Southern Asia
Barbados,Flag_of_Barbados.png,BRB,Americas,Latin America and the Caribbean
Belarus,Flag_of_Belarus.png,BLR,Europe,Eastern Europe
Belgium,Flag_of_Belgium_(civil).png,BEL,Europe,Western Europe
Belize,Flag_of_Belize.png,BLZ,Americas,Latin America and the Caribbean
Benin,Flag_of_Benin.png,BEN,Africa,Sub-Saharan Africa
Bhutan,Flag_of_Bhutan.png,BTN,Asia,Southern Asia
Bolivia,Flag_of_Bolivia.png,BOL,Americas,Latin America and the Caribbean
Botswana,Flag_of_Botswana.png,BWA,Africa,Sub-Saharan Africa
Brazil,Flag_of_Brazil.png,BRA,Americas,Latin America and the Caribbean
Bulgaria,Flag_of_Bulgaria.png,BGR,Europe,Eastern Europe
Burkina Faso,Flag_of_Burkina_Faso.png,BFA,Africa,Sub-Saharan Africa
Burundi,Flag_of_Burundi.png,BDI,Africa,Sub-Saharan Africa
Cambodia,Flag_of_Cambodia.png,KHM,Asia,South-eastern Asia
Cameroon,Flag_of_Cameroon.png,CMR,Africa,Sub-Saharan Africa
Canada,Flag_of_Canada.png,CAN,Americas,Northern America
Central African Republic,Flag_of_the_Central_African_Republic.png,CAF,Africa,Sub-Saharan Africa
Chad,Flag_of_Chad.png,TCD,Africa,Sub-Saharan Africa
Chile,Flag_of_Chile.png,CHL,Americas,Latin America and the Caribbean
China,Flag_of_the_People's_Republic_of_China.png,CHN,Asia,Eastern Asia
Colombia,Flag_of_Colombia.png,COL,Americas,Latin America and the Caribbean
Comoros,Flag_of_the_Comoros.png,COM,Africa,Sub-Saharan Africa
Costa Rica,Flag_of_Costa_Rica.png,CRI,Americas,Latin America and the Caribbean
Croatia,Flag_of_Croatia.png,HRV,Europe,Southern Europe
Cuba,Flag_of_Cuba.png,CUB,Americas,Latin America and the Caribbean
Cyprus,Flag_of_Cyprus.png,CYP,Asia,Western Asia
Czech Republic,Flag_of_the_Czech_Republic.png,CZE,Europe,Eastern Europe
Denmark,Flag_of_Denmark.png,DNK,Europe,Northern Europe
Djibouti,Flag_of_Djibouti.png,DJI,Africa,Sub-Saharan Africa
Dominica,Flag_of_Dominica.png,DMA,Americas,Latin America and the Caribbean
Dominican Republic,Flag_of_the_Dominican_Republic.png,DOM,Americas,Latin America and the Caribbean
Ecuador,Flag_of_Ecuador.png,ECU,Americas,Latin America and the Caribbean
Egypt,Flag_of_Egypt.png,EGY,Africa,Northern Africa
El Salvador,Flag_of_El_Salvador.png,SLV,Americas,Latin America and the Caribbean
Equatorial Guinea,Flag_of_Equatorial_Guinea.png,GNQ,Africa,Sub-Saharan Africa
Eritrea,Flag_of_Eritrea.png,ERI,Africa,Sub-Saharan Africa
Estonia,Flag_of_Estonia.png,EST,Europe,Northern Europe
Ethiopia,Flag_of_Ethiopia.png,ETH,Africa,Sub-Saharan Africa
Fiji,Flag_of_Fiji.png,FJI,Oceania,Melanesia
Finland,Flag_of_Finland.png,FIN,Europe,Northern Europe
France,Flag_of_France.png,FRA,Europe,Western Europe
Gabon,Flag_of_Gabon.png,GAB,Africa,Sub-Saharan Africa
Georgia,Flag_of_Georgia.png,GEO,Asia,Western Asia
Germany,Flag_of_Germany.png,DEU,Europe,Western Europe
Ghana,Flag_of_Ghana.png,GHA,Africa,Sub-Saharan Africa
Greece,Flag_of_Greece.png,GRC,Europe,Southern Europe
Grenada,Flag_of_Grenada.png,GRD,Americas,Latin America and the Caribbean
Guatemala,Flag_of_Guatemala.png,GTM,Americas,Latin America and the Caribbean
Guinea,Flag_of_Guinea.png,GIN,Africa,Sub-Saharan Africa
Guyana,Flag_of_Guyana.png,GUY,Americas,Latin America and the Caribbean
Haiti,Flag_of_Haiti.png,HTI,Americas,Latin America and the Caribbean
Honduras,Flag_of_Honduras.png,HND,Americas,Latin America and the Caribbean
Hungary,Flag_of_Hungary.png,HUN,Europe,Eastern Europe
Iceland,Flag_of_Iceland.png,ISL,Europe,Northern Europe
India,Flag_of_India.png,IND,Asia,Southern Asia
Indonesia,Flag_of_Indonesia.png,IDN,Asia,South-eastern Asia
Iran,Flag_of_Iran.png,IRN,Asia,Southern Asia
Iraq,Flag_of_Iraq.png,IRQ,Asia,Western Asia
Ireland,Flag_of_Ireland.png,IRL,Europe,Northern Europe
Israel,Flag_of_Israel.png,ISR,Asia,Western Asia
Italy,Flag_of_Italy.png,ITA,Europe,Southern Europe
Jamaica,Flag_of_Jamaica.png,JAM,Americas,Latin America and the Caribbean
Japan,Flag_of_Japan.png,JPN,Asia,Eastern Asia
Jordan,Flag_of_Jordan.png,JOR,Asia,Western Asia
Kazakhstan,Flag_of_Kazakhstan.png,KAZ,Asia,Central Asia
Kenya,Flag_of_Kenya.png,KEN,Africa,Sub-Saharan Africa
Kiribati,Flag_of_Kiribati.png,KIR,Oceania,Micronesia
South Korea,Flag_of_South_Korea.png,PRK,Asia,Eastern Asia
Kuwait,Flag_of_Kuwait.png,KWT,Asia,Western Asia
Kyrgyzstan,Flag_of_Kyrgyzstan.png,KGZ,Asia,Central Asia
Laos,Flag_of_Laos.png,LAO,Asia,South-eastern Asia
Latvia,Flag_of_Latvia.png,LVA,Europe,Northern Europe
Lebanon,Flag_of_Lebanon.png,LBN,Asia,Western Asia
Lesotho,Flag_of_Lesotho.png,LSO,Africa,Sub-Saharan Africa
Liberia,Flag_of_Liberia.png,LBR,Africa,Sub-Saharan Africa
Libya,Flag_of_Libya.png,LBY,Africa,Northern Africa
Liechtenstein,Flag_of_Liechtenstein.png,LIE,Europe,Western Europe
Lithuania,Flag_of_Lithuania.png,LTU,Europe,Northern Europe
Luxembourg,Flag_of_Luxembourg.png,LUX,Europe,Western Europe
Madagascar,Flag_of_Madagascar.png,MDG,Africa,Sub-Saharan Africa
Malawi,Flag_of_Malawi.png,MWI,Africa,Sub-Saharan Africa
Malaysia,Flag_of_Malaysia.png,MYS,Asia,South-eastern Asia
Maldives,Flag_of_Maldives.png,MDV,Asia,Southern Asia
Mali,Flag_of_Mali.png,MLI,Africa,Sub-Saharan Africa
Malta,Flag_of_Malta.png,MLT,Europe,Southern Europe
Marshall Islands,Flag_of_the_Marshall_Islands.png,MHL,Oceania,Micronesia
Mauritania,Flag_of_Mauritania.png,MRT,Africa,Sub-Saharan Africa
Mauritius,Flag_of_Mauritius.png,MUS,Africa,Sub-Saharan Africa
Mexico,Flag_of_Mexico.png,MEX,Americas,Latin America and the Caribbean
Moldova,Flag_of_Moldova.png,MDA,Europe,Eastern Europe
Monaco,Flag_of_Monaco.png,MCO,Europe,Western Europe
Mongolia,Flag_of_Mongolia.png,MNG,Asia,Eastern Asia
Montenegro,Flag_of_Montenegro.png,MNE,Europe,Southern Europe
Morocco,Flag_of_Morocco.png,MAR,Africa,Northern Africa
Mozambique,Flag_of_Mozambique.png,MOZ,Africa,Sub-Saharan Africa
Myanmar,Flag_of_Myanmar.png,MMR,Asia,South-eastern Asia
Namibia,Flag_of_Namibia.png,NAM,Africa,Sub-Saharan Africa
Nauru,Flag_of_Nauru.png,NRU,Oceania,Micronesia
Nepal,Flag_of_Nepal.png,NPL,Asia,Southern Asia
Netherlands,Flag_of_the_Netherlands.png,NLD,Europe,Western Europe
New Zealand,Flag_of_New_Zealand.png,NZL,Oceania,Australia and New Zealand
Nicaragua,Flag_of_Nicaragua.png,NIC,Americas,Latin America and the Caribbean
Niger,Flag_of_Niger.png,NER,Africa,Sub-Saharan Africa
Nigeria,Flag_of_Nigeria.png,NGA,Africa,Sub-Saharan Africa
Norway,Flag_of_Norway.png,NOR,Europe,Northern Europe
Oman,Flag_of_Oman.png,OMN,Asia,Western Asia
Pakistan,Flag_of_Pakistan.png,PAK,Asia,Southern Asia
Palau,Flag_of_Palau.png,PLW,Oceania,Micronesia
Panama,Flag_of_Panama.png,PAN,Americas,Latin America and the Caribbean
Papua New Guinea,Flag_of_Papua_New_Guinea.png,PNG,Oceania,Melanesia
Paraguay,Flag_of_Paraguay.png,PRY,Americas,Latin America and the Caribbean
Peru,Flag_of_Peru.png,PER,Americas,Latin America and the Caribbean
Philippines,Flag_of_the_Philippines.png,PHL,Asia,South-eastern Asia
Poland,Flag_of_Poland.png,POL,Europe,Eastern Europe
Portugal,Flag_of_Portugal.png,PRT,Europe,Southern Europe
Qatar,Flag_of_Qatar.png,QAT,Asia,Western Asia
Romania,Flag_of_Romania.png,ROU,Europe,Eastern Europe
Russia,Flag_of_Russia.png,RUS,Europe,Eastern Europe
Rwanda,Flag_of_Rwanda.png,RWA,Africa,Sub-Saharan Africa
Saint Kitts and Nevis,Flag_of_Saint_Kitts_and_Nevis.png,KNA,Americas,Latin America and the Caribbean
Saint Lucia,Flag_of_Saint_Lucia.png,LCA,Americas,Latin America and the Caribbean
Samoa,Flag_of_Samoa.png,WSM,Oceania,Polynesia
San Marino,Flag_of_San_Marino.png,SMR,Europe,Southern Europe
Sao Tome and Principe,Flag_of_Sao_Tome_and_Principe.png,STP,Africa,Sub-Saharan Africa
Saudi Arabia,Flag_of_Saudi_Arabia.png,SAU,Asia,Western Asia
Senegal,Flag_of_Senegal.png,SEN,Africa,Sub-Saharan Africa
Serbia,Flag_of_Serbia.png,SRB,Europe,Southern Europe
Seychelles,Flag_of_Seychelles.png,SYC,Africa,Sub-Saharan Africa
Sierra Leone,Flag_of_Sierra_Leone.png,SLE,Africa,Sub-Saharan Africa
Singapore,Flag_of_Singapore.png,SGP,Asia,South-eastern Asia
Slovakia,Flag_of_Slovakia.png,SVK,Europe,Eastern Europe
Slovenia,Flag_of_Slovenia.png,SVN,Europe,Southern Europe
Solomon Islands,Flag_of_the_Solomon_Islands.png,SLB,Oceania,Melanesia
Somalia,Flag_of_Somalia.png,SOM,Africa,Sub-Saharan Africa
South Africa,Flag_of_South_Africa.png,ZAF,Africa,Sub-Saharan Africa
South Sudan,Flag_of_South_Sudan.png,SSD,Africa,Sub-Saharan Africa
Spain,Flag_of_Spain.png,ESP,Europe,Southern Europe
Sri Lanka,Flag_of_Sri_Lanka.png,LKA,Asia,Southern Asia
Sudan,Flag_of_Sudan.png,SDN,Africa,Northern Africa
Suriname,Flag_of_Suriname.png,SUR,Americas,Latin America and the Caribbean
Sweden,Flag_of_Sweden.png,SWE,Europe,Northern Europe
Switzerland,Flag_of_Switzerland_(Pantone).png,CHE,Europe,Western Europe
Syria,Flag_of_Syria.png,SYR,Asia,Western Asia
Tajikistan,Flag_of_Tajikistan.png,TJK,Asia,Central Asia
Tanzania,Flag_of_Tanzania.png,TZA,Africa,Sub-Saharan Africa
Thailand,Flag_of_Thailand.png,THA,Asia,South-eastern Asia
Togo,Flag_of_Togo.png,TGO,Africa,Sub-Saharan Africa
Tonga,Flag_of_Tonga.png,TON,Oceania,Polynesia
Trinidad and Tobago,Flag_of_Trinidad_and_Tobago.png,TTO,Americas,Latin America and the Caribbean
Tunisia,Flag_of_Tunisia.png,TUN,Africa,Northern Africa
Turkey,Flag_of_Turkey.png,TUR,Asia,Western Asia
Turkmenistan,Flag_of_Turkmenistan.png,TKM,Asia,Central Asia
Tuvalu,Flag_of_Tuvalu.png,TUV,Oceania,Polynesia
Uganda,Flag_of_Uganda.png,UGA,Africa,Sub-Saharan Africa
Ukraine,Flag_of_Ukraine.png,UKR,Europe,Eastern Europe
United Arab Emirates,Flag_of_the_United_Arab_Emirates.png,ARE,Asia,Western Asia
United Kingdom,Flag_of_the_United_Kingdom.png,GBR,Europe,Northern Europe
United States,Flag_of_the_United_States.png,USA,Americas,Northern America
Uruguay,Flag_of_Uruguay.png,URY,Americas,Latin America and the Caribbean
Uzbekistan,Flag_of_Uzbekistan.png,UZB,Asia,Central Asia
Vanuatu,Flag_of_Vanuatu.png,VUT,Oceania,Melanesia
Venezuela,Flag_of_Venezuela.png,VEN,Americas,Latin America and the Caribbean
Vietnam,Flag_of_Vietnam.png,VNM,Asia,South-eastern Asia
Yemen,Flag_of_Yemen.png,YEM,Asia,Western Asia
Zambia,Flag_of_Zambia.png,ZMB,Africa,Sub-Saharan Africa
Zimbabwe,Flag_of_Zimbabwe.png,ZWE,Africa,Sub-Saharan Africa
Cook Islands,Flag_of_the_Cook_Islands.png,COK,Oceania,Polynesia
Niue,Flag_of_Niue.png,NIU,Oceania,Polynesia
